ENAME,ESSN,SALARY,ADDRESS,SUPERSSN,DNO
王奶油,230206200106161111,1000,南岗区,230206200106161154,D1
王小宝,230206200106161112,1100,香坊区,230206200106161111,D2
王小胖,230206200106161113,1200,松北区,230206200106161112,D3
王小臭,230206200106161114,1300,道外区,230206200106161113,D4
王宝,230206200106161115,1400,道里区,230206200106161114,D5
张一,230206200106161116,1500,南岗区,230206200106161154,D1
张二,230206200106161117,1600,香坊区,230206200106161111,D2
张三,230206200106161118,1700,松北区,230206200106161112,D3
张四,[national-id],1800,道外区,230206200106161113,D4
张五,230206200106161120,1900,道里区,230206200106161114,D5
张六,230206200106161121,2000,南岗区,230206200106161154,D1
李一,230206200106161122,2100,香坊区,230206200106161111,D2
李二,230206200106161123,2200,松北区,230206200106161112,D3
李三,230206200106161124,2300,道外区,230206200106161113,D4
李四,230206200106161125,2400,道里区,230206200106161114,D5
李五,230206200106161126,2500,南岗区,230206200106161154,D1
李六,[national-id],2600,香坊区,230206200106161111,D2
赵一,230206200106161128,2700,松北区,230206200106161112,D3
赵二,230206200106161129,2800,道外区,230206200106161113,D4
赵三,230206200106161130,2900,道里区,230206200106161114,D5
赵四,230206200106161131,3000,南岗区,230206200106161154,D1
赵五,230206200106161132,3100,香坊区,230206200106161111,D2
赵六,230206200106161133,3200,松北区,230206200106161112,D3
周一,230206200106161134,3300,道外区,230206200106161113,D4
周二,[national-id],3400,道里区,230206200106161114,D5
周三,230206200106161136,3500,南岗区,230206200106161154,D1
周四,230206200106161137,3600,香坊区,230206200106161111,D2
周五,230206200106161138,3700,松北区,230206200106161112,D3
周六,230206200106161139,3800,道外区,230206200106161113,D4
赵示灯,230206200106161140,3900,道里区,230206200106161114,D5
张示灯,230206200106161141,4000,南岗区,230206200106161154,D1
张送去,230206200106161142,4100,香坊区,230206200106161111,D2
张动物,[national-id],4200,松北区,230206200106161112,D3
张酸奶,230206200106161144,4300,道外区,230206200106161113,D4
张大爷,230206200106161145,4400,道里区,230206200106161114,D5
张大妈,230206200106161146,4500,南岗区,230206200106161154,D1
张小胖,230206200106161147,4600,香坊区,230206200106161111,D2
赵大爷,230206200106161148,4700,松北区,230206200106161112,D3
赵大妈,230206200106161149,4800,道外区,230206200106161113,D4
赵小胖,230206200106161150,4900,道里区,230206200106161114,D5
李大爷,[national-id],5000,南岗区,230206200106161154,D1
李大妈,230206200106161152,5100,香坊区,230206200106161111,D2
李小胖,230206200106161153,5200,松北区,230206200106161112,D3
张红,230206200106161154,5300,道外区,230206200106161113,D4
张绿,230206200106161155,5400,道里区,230206200106161114,D5
张蓝,230206200106161156,5500,南岗区,230206200106161154,D1
王丽丽,230206200106161157,5600,香坊区,230206200106161111,D2
王艳,230206200106161158,5700,松北区,230206200106161112,D3
张丽丽,230206200106161159,5800,道外区,230206200106161113,D4
赵阳,230206200106161160,5900,道里区,230206200106161114,D5
